00, ,<,01
01,0,<,01
01,1,<,01
01, ,<,02

02,0,<,02
02,1,<,02
02, ,>,03

03,0, ,04
04, ,>,05
05,0,>,05
05,1,>,05
05, ,>,06
06, ,>,06
06,0,>,07
06,1,>,07
07,1,>,07
07,0,>,07
07, ,>,08
08,0,>,08
08,1,>,08
08, ,0,09

09,0,<,09
09,1,<,09
09, ,<,11

10,1,<,11
11,0,<,11
11,1,<,11
11, ,<,12
12,0,<,12
12,1,<,12
12, ,0,13

13,0,>,03
13,1,>,03

03,1, ,14
14, ,>,15
15,0,>,15
15,1,>,15
15, ,>,16
16,0,>,16
16,1,>,16
16, ,>,18

18,0,>,18
18,1,>,18

18, ,1,19
19,1,<,19
19,0,<,19
19, ,<,20
20,0,<,20
20,1,<,20
20, ,<,21
21,0,<,21
21,1,<,21
21, ,1,13

03, ,>,22
22,0,>,22
22,1,>,22
22, ,>,23
23,0,>,23
23,1,>,23


23, ,=,00201

00201, ,<,01201
01201,0,<,01201
01201,1,<,01201
01201, ,<,02201

02201,0,<,02201
02201,1,<,02201
02201, ,>,03201

03201,0, ,04201
04201, ,>,05201
05201,0,>,05201
05201,1,>,05201
05201, ,>,06201
06201, ,>,06201
06201,0,>,07201
06201,1,>,07201
07201,1,>,07201
07201,0,>,07201
07201, ,>,08201
08201,0,>,08201
08201,1,>,08201
08201, ,0,09201

09201,0,<,09201
09201,1,<,09201
09201, ,<,11201

10201,1,<,11201
11201,0,<,11201
11201,1,<,11201
11201, ,<,12201
12201,0,<,12201
12201,1,<,12201
12201, ,0,13201

13201,0,>,03201
13201,1,>,03201

03201,1, ,14201
14201, ,>,15201
15201,0,>,15201
15201,1,>,15201
15201, ,>,16201
16201,0,>,16201
16201,1,>,16201
16201, ,>,18201

18201,0,>,18201
18201,1,>,18201

18201, ,1,19201
19201,1,<,19201
19201,0,<,19201
19201, ,<,20201
20201,0,<,20201
20201,1,<,20201
20201, ,<,21201
21201,0,<,21201
21201,1,<,21201
21201, ,1,13201

03201, ,>,22201
22201,0,>,22201
22201,1,>,22201
22201, ,>,23201
23201,0,>,23201
23201,1,>,23201

23201, ,=,33

33, ,<,3333
3333, ,<,3338
#3333, ,<,3334
#3334, ,<,3335
#3335, ,<,3336
#3336, ,<,3337
#3337, ,<,3338
3338, ,=,666
3333,0,<,34
3333,1,<,34

#33,0,<,34
#33,1,<,34
34,0,<,34
34,1,<,34
34, ,<,35
35, ,<,35
35,0,=,36
35,1,=,36

36,0, ,37
37, ,>,37
37,1,>,38
37,0,>,38
38,0,>,38
38,1,>,38
38, ,<,39

39,1, ,40
39,0, ,401

40, ,>,41
41, ,1,42

401, ,>,402
402, ,0,42
42,0,<,33
42,1,<,33

36,1, ,371
371, ,>,371
371,0,>,372
371,1,>,372
372,1,>,372
372,0,>,372
372, ,<,373

373,1, ,374
373,0, ,374
374, ,>,375
375, ,1,376

376,1,<,33

666, ,>,666
666,0,>,667
666,1,>,667
667,0,>,667
667,1,>,667
667, , ,667
