00, ,<,01
01,0, ,02 //копирование 0
02, ,>,03
03,0,>,03
03,1,>,03
03, ,>,04
04,0,>,04
04,1,>,04
04, ,0,05
05,0,<,05
05,1,<,05
05, ,<,06
06,0,<,06
06,1,<,06
06, ,0,07
07,0,<,01

01,1, ,08 //копирование 1
08, ,>,09
09,0,>,09
09,1,>,09
09, ,>,10
10,0,>,10
10,1,>,10
10, ,1,11
11,0,<,11
11,1,<,11
11, ,<,12
12,0,<,12
12,1,<,12
12, ,1,07
07,1,<,01

01, ,>,13  //конец копирования
13,0,>,13
13,1,>,13
13, ,>,14
14,0,>,14
14,1,>,14
14, , ,15

15, ,<,16 //переход к удобной позиции
16,1,<,16
16,0,<,16
16, ,<,17

17,1, ,18  //проверка на 1
18, ,>,19
18,1,>,19
18,0,>,19
19, ,>,20
19,1,>,19
19,0,>,19
20,1,>,20
20,0,>,20
20, ,<,21
21,0,<,22

22,0,<,22
22,1,<,22
22, ,<,23
23,1,<,23
23,0,<,23
23, ,1,24
24,1,>,24
24,0,>,24
24, ,>,25
25,1,>,25
25,0,>,25
25, ,<,26
26,1, ,27
26,0, ,27
26, ,<,27
27, ,<,26
27,1,>,52
27,0,>,52
52, ,>,53
53, ,0,54
54,0,>,55
55, , ,55

21,1, ,28
28,1,<,28
28,0,<,28
28, ,<,29
29,0,<,29
29,1,<,29
29, ,<,30
30,1,<,30
30,0,<,30
30, ,1,31
31,1,<,17 // конец проверки на 1

17,0, ,36 //проверка на 0
36,1,>,36
36,0,>,36
36, ,>,37
37,1,>,37
37,0,>,37
37, ,>,38
38,0,>,38
38,1,>,38
38, ,<,39

39,1,<,40
40,0,<,40
40,1,<,40
40, ,<,41
41,1,<,41
41,0,<,41
41, ,0,42
42,0,>,42
42,1,>,42
42, ,>,43
43,1,>,43
43,0,>,43
43, ,<,44
44,1, ,45
44,0, ,45
44, ,<,45
45, ,<,44
45,1,>,46
45,0,>,46
46, ,>,56
56, ,0,57
57,0,>,58
58, , ,58


39,0, ,47
47, ,<,48
48,1,<,48
48,0,<,48
48, ,<,49
49,1,<,49
49,0,<,49
49, ,0,50
50,0,<,17 //конец проверки на 0


17, ,>,32
32,1,>,32
32,0,>,32
32, ,>,33
33, ,1,34
34,1,>,35
35, , ,35 // успешное завершение
