00, ,<,01
01,0,<,01
01,1,<,01
01, ,>,02
02,1, ,03
03, ,>,04
04,1,>,04
04,0,>,04
04, ,>,05
05,1,>,05
05,0,>,05
05, ,1,06
06,1,<,06
06,0,<,06
06, ,<,07
07,1,<,07
07,0,<,07
07, ,1,08
08,1,>,10
10,1,>,02
10,0,>,02
10, , ,02
51, ,>,82
82,1,>,82
82,0,>,82
82, ,>,83
83,0, ,83
83, ,>,83
83,1,>,84
84, , ,84
42, ,>,85
85,1,>,85
85,0,>,85
85, ,>,86
86,0, ,86
86,1,>,88
88,1,>,88
88,0,>,88
88, , ,88
86, , ,87
87, ,>,86



02,0, ,20       
20, ,>,21
21,1,>,21
21,0,>,21
21, ,>,22
22,1,>,22
22,0,>,22
22, ,0,23
23,0,<,23
23,1,<,23
23, ,<,24
24,1,<,24
24,0,<,24
24, ,0,25
25,0,>,26
26,0,>,02
26,1,>,02
26, , ,02

02, ,<,40
40,1,<,40
40,0,<,40
40, ,>,41
41,1,>,42
41,0,>,42
42,1, ,43
43, ,>,44
44,1,>,44
44,0,>,44
44, ,>,45
45,1,>,45
45,0,>,45
45, ,>,46
46,0,>,46
46, ,1,47
47,0,<,47
46,1,>,46
47,1,<,47
47, ,<,48
48,1,<,48
48,0,<,48
48, ,<,49
49,1,<,49
49,0,<,49
49, ,1,50
50,1,>,51
51,1,>,42
51,0,>,42

42,0, ,60
60, ,>,61
61,1,>,61
61,0,>,61
61, ,>,62
62,1,>,62
62,0,>,62
62, ,>,63
63, ,0,64
63,1,>,63
64,1,>,64
64,0,<,65
65,1,<,65
65,0,<,65
65, ,<,66
63,0,>,63
66,1,<,66
66,0,<,66
66, ,<,67
67,1,<,67
67,0,<,67
67, ,0,68
68,1,>,69
68,0,>,80
69,1,>,80
69,0,>,80
80,1,>,42
80,0,>,42
80, , ,80
